Date : 2023-07-10 23:12:07
Directory : /Users/ferhat-pc/projelerim/todo_app_bloc
Total : 49 files,  1524 codes, 329 comments, 291 blanks, all 2144 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         16 |        529 |        118 |        181 |        828 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| Dart       |          4 |         72 |         56 |         21 |        149 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Swift      |          4 |         36 |          3 |         12 |         51 |
| YAML       |          2 |         21 |         83 |         19 |        123 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin     |          1 |          4 |          0 |          3 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         49 |      1,524 |        329 |        291 |      2,144 |
| . (Files)                                                                                                       |          3 |         31 |         83 |         26 |        140 |
| android                                                                                                         |         13 |        163 |         51 |         36 |        250 |
| android (Files)                                                                                                 |          3 |         38 |          0 |         10 |         48 |
| android/app                                                                                                     |          9 |        120 |         51 |         25 |        196 |
| android/app (Files)                                                                                             |          1 |         54 |          5 |         13 |         72 |
| android/app/src                                                                                                 |          8 |         66 |         46 |         12 |        124 |
| android/app/src/debug                                                                                           |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                            |          6 |         58 |         38 |         10 |        106 |
| android/app/src/main (Files)                                                                                    |          1 |         28 |          6 |          1 |         35 |
| android/app/src/main/kotlin                                                                                     |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com                                                                                 |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example                                                                         |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example/todo_app_bloc                                                           |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                         |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                             |          3 |         58 |         46 |         14 |        118 |
| lib (Files)                                                                                                     |          1 |         58 |         46 |         12 |        116 |
| lib/model                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| lib/screens                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| linux                                                                                                           |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                   |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                   |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                           |          5 |        435 |          3 |         12 |        450 |
| macos/Flutter                                                                                                   |          1 |          4 |          3 |          4 |         11 |
| macos/Runner                                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                            |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                         |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                            |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                             |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                         |         10 |        434 |         91 |        142 |        667 |
| windows/flutter                                                                                                 |          2 |          8 |          9 |         11 |         28 |
| windows/runner                                                                                                  |          8 |        426 |         82 |        131 |        639 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/ferhat-pc/projelerim/todo_app_bloc/README.md                                                             | Markdown   |         10 |          0 |          7 |         17 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/analysis_options.yaml                                                 | YAML       |          3 |         23 |          4 |         30 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/build.gradle                                              | Groovy     |         54 |          5 |         13 |         72 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/src/debug/AndroidManifest.xml                             | XML        |          4 |          4 |          1 |          9 |
